Matplotlib created a temporary config/cache directory at /tmp/matplotlib-wlc8ncbo because the default path (/home/gaolili/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.

--- Running Breakout Test with params: {'lr': 0.01, 'hidden_neurons': 5, 'grid_size': 5, 'coef_negtive': False, 'update_grid': True, 'physical_function': 'set', 'epochs': 200, 'mode': 'real', 'noise_scale': 0.1, 'alpha': 0.01} ---
Using device: cpu
checkpoint directory created: ./model
saving model version 0.0
Starting breakout initial training...

Training:   0%|                                                             | 0/200 [00:00<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|                | 0/200 [00:01<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:01<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:03<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:03<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:04<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|▏       | 4/200 [00:04<02:58,  1.10it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  78%|████▋ | 156/200 [01:46<00:19,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  78%|████▋ | 156/200 [01:47<00:19,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  78%|████▋ | 157/200 [01:47<00:19,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  78%|████▋ | 157/200 [01:47<00:19,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  79%|████▋ | 158/200 [01:47<00:18,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  79%|████▋ | 158/200 [01:47<00:18,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  80%|████▊ | 159/200 [01:47<00:18,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  80%|████▊ | 159/200 [01:48<00:18,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  80%|████▊ | 160/200 [01:48<00:17,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  80%|████▊ | 160/200 [01:48<00:17,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  80%|████▊ | 161/200 [01:48<00:17,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  80%|████▊ | 161/200 [01:49<00:17,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  81%|████▊ | 162/200 [01:49<00:17,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  81%|████▊ | 162/200 [01:49<00:17,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  82%|████▉ | 163/200 [01:49<00:16,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  82%|████▉ | 163/200 [01:50<00:16,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  82%|████▉ | 164/200 [01:50<00:16,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  82%|████▉ | 164/200 [01:50<00:16,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  82%|████▉ | 165/200 [01:50<00:15,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  82%|████▉ | 165/200 [01:51<00:15,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  83%|████▉ | 166/200 [01:51<00:15,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  83%|████▉ | 166/200 [01:51<00:15,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  84%|█████ | 167/200 [01:51<00:14,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  84%|█████ | 167/200 [01:52<00:14,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  84%|█████ | 168/200 [01:52<00:14,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  84%|█████ | 168/200 [01:52<00:14,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  84%|█████ | 169/200 [01:52<00:13,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  84%|█████ | 169/200 [01:52<00:13,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  85%|█████ | 170/200 [01:52<00:13,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  85%|█████ | 170/200 [01:53<00:13,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  86%|█████▏| 171/200 [01:53<00:12,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  86%|█████▏| 171/200 [01:53<00:12,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  86%|█████▏| 172/200 [01:53<00:12,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  86%|█████▏| 172/200 [01:54<00:12,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  86%|█████▏| 173/200 [01:54<00:12,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  86%|█████▏| 173/200 [01:54<00:12,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  87%|█████▏| 174/200 [01:54<00:11,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  87%|█████▏| 174/200 [01:55<00:11,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  88%|█████▎| 175/200 [01:55<00:11,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  88%|█████▎| 175/200 [01:55<00:11,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  88%|█████▎| 176/200 [01:55<00:10,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  88%|█████▎| 176/200 [01:56<00:10,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  88%|█████▎| 177/200 [01:56<00:10,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  88%|█████▎| 177/200 [01:56<00:10,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  89%|█████▎| 178/200 [01:56<00:09,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  89%|█████▎| 178/200 [01:56<00:09,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  90%|█████▎| 179/200 [01:56<00:09,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  90%|█████▎| 179/200 [01:57<00:09,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  90%|█████▍| 180/200 [01:57<00:08,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  90%|█████▍| 180/200 [01:57<00:08,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  90%|█████▍| 181/200 [01:57<00:08,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  90%|█████▍| 181/200 [01:58<00:08,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  91%|█████▍| 182/200 [01:58<00:08,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  91%|█████▍| 182/200 [01:58<00:08,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  92%|█████▍| 183/200 [01:58<00:07,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  92%|█████▍| 183/200 [01:59<00:07,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  92%|█████▌| 184/200 [01:59<00:07,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  92%|█████▌| 184/200 [01:59<00:07,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  92%|█████▌| 185/200 [01:59<00:06,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  92%|█████▌| 185/200 [02:00<00:06,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  93%|█████▌| 186/200 [02:00<00:06,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  93%|█████▌| 186/200 [02:00<00:06,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  94%|█████▌| 187/200 [02:00<00:05,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  94%|█████▌| 187/200 [02:01<00:05,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  94%|█████▋| 188/200 [02:01<00:05,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  94%|█████▋| 188/200 [02:01<00:05,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  94%|█████▋| 189/200 [02:01<00:04,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  94%|█████▋| 189/200 [02:01<00:04,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  95%|█████▋| 190/200 [02:01<00:04,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  95%|█████▋| 190/200 [02:02<00:04,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  96%|█████▋| 191/200 [02:02<00:04,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  96%|█████▋| 191/200 [02:02<00:04,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  96%|█████▊| 192/200 [02:02<00:03,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  96%|█████▊| 192/200 [02:03<00:03,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  96%|█████▊| 193/200 [02:03<00:03,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  96%|█████▊| 193/200 [02:03<00:03,  2.24it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  97%|█████▊| 194/200 [02:03<00:02,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  97%|█████▊| 194/200 [02:04<00:02,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  98%|█████▊| 195/200 [02:04<00:02,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  98%|█████▊| 195/200 [02:04<00:02,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  98%|█████▉| 196/200 [02:04<00:01,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  98%|█████▉| 196/200 [02:05<00:01,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  98%|█████▉| 197/200 [02:05<00:01,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  98%|█████▉| 197/200 [02:05<00:01,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  99%|█████▉| 198/200 [02:05<00:00,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  99%|█████▉| 198/200 [02:05<00:00,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02: 100%|█████▉| 199/200 [02:05<00:00,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02: 100%|█████▉| 199/200 [02:06<00:00,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02: 100%|██████| 200/200 [02:06<00:00,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02: 100%|██████| 200/200 [02:06<00:00,  1.58it/s]
Deriving symbolic formula...
Final Formula: -0.493758*sin(1.643844*x_1 + 3.033196*x_2 + 7.364667) - 0.287694*sin(3.387211*x_1 + 3.324583*x_2 + 1.188503) - 0.123777

--- Breakout Results Summary ---
Final PDE Loss: 2.77e+00
Final BC Loss: 8.86e-03
Final L2 Error: 1.97e-02
Final Formula: -0.493758*sin(1.643844*x_1 + 3.033196*x_2 + 7.364667) - 0.287694*sin(3.387211*x_1 + 3.324583*x_2 + 1.188503) - 0.123777
